Date,Artist ,Album,Genre,Year,Label
06/01/2022,Burial ,Antidawn EP,Electronic,2022,Hyperdub
06/01/2022,The Weeknd,Dawn FM,Pop,2022,XO
14/01/2022,FKA Twigs,Caprisongs,Pop,2022,Young
14/01/2022,Earl Sweatshirt,Sick!,Hip Hop,2022,Warner
21/01/2022,Pan Daijing,Tissues,Ambient,2022,PAN
28/01/2022,VTSS,Projections,Electronic,2022,Ninja Tune 
04/02/2022,Black Country New Roads,Ants From Up Here,Rock,2022,Ninja Tune 
04/02/2022,Mitski ,Laurel Hell,Rock,2022,Dead Oceans
04/02/2022,Saba,Few Good Things,Hip Hop,2022,Pivot Gang
04/02/2022,Cate le Bon ,Pompeii,Rock,2022,Mexican Summer
11/02/2022,Big Thief,Dragon New Warm Mountain I Believe in You,Folk,2022,4AD
18/03/2022,Charli XCX,Crash,Pop,2022,Warner
25/03/2022,LSDXOXO,Dedicated 2 Disrespect: the Remixes,Electronic,2022,Floorgasm
25/03/2022,Croatian Amor,Remember Rainbow Bridge,Ambient,2022,Posh Isolation
01/04/2022,Samurai Breaks,XTC Generation,Electronic,2022,Off Me Nut Records
07/04/2022,Yung Lean,Stardust,Hip Hop,2022,World Affairs
08/04/2022,Billy Woods,Aethiopes,Hip Hop,2022,Backwoodz Studioz
29/04/2022,Batu,Opal,Electronic,2022,Timedance
01/05/2022,Various Artists,Department of Energy: May Day (Landscape Mixtape),Ambient,2022,The Department of Energy
04/05/2022,Lingua Ignota,SINNER GET READY,Experimental,2021,Sargent House
04/05/2022,Coil,Musick to Play in the Dark 2,Experimental,2000,Chalice
04/05/2022,Kelly Lee Owens,LP.8,Electronic,2022,Smalltown Supersound
05/05/2022,Loraine James,For You and I,Electronic,2019,Hyperdub
05/05/2022,"Joni Void, N Nau",L'Oiseau Chante Avec ses Doigts,Ambient,2021,DAME
05/05/2022,Madteo,Noi No,Electronic,2012,Sahko Recordings
05/05/2022,輕描淡寫 [Qīngmiáodànxiě],小圈子 [small circle],Ambient,2017,[self]
06/05/2022,Oliver Coates,The Pale Faced Family on the Hill,Ambient,2022,Line Explorations
06/05/2022,Arcade Fire,WE,Rock,2022,[self]
08/05/2022,Sharon Van Etten,We've Been Going About This all Wrong,Rock,2022,Jagjaguar
08/05/2022,Various Artists,"Punk 45: Kill the Hippies! Kill Yourself! The American Nation Destroys Its Young. Underground Punk in the United States of America, Vol. 1. 1973-1980",Rock,2013,Soul Jazz Records
09/05/2022,CAN,Tago Mago,Rock,1971,Spoon Records
10/05/2022,"Bladee , Ecco2k",Crest,Hip Hop,2022,YEAR0001
10/05/2022,"moor mother, mental jewellery ",True opera ,Rock,2020,Don Giovanni Records 
10/05/2022,Stereolab,Emperor Tomato Ketchup,Rock ,1996,Elektra
11/05/2022,Various Artists,Gilles Peterson Brazilika,World Music,2009,Far Out Recordings
11/05/2022,Denzel Curry,Melt My Eyez See Your Future,Hip Hop ,2022,Loma Vista
11/05/2022,Aldous Harding ,Warm Chris,Folk,2022,4AD
11/05/2022,Pharoah Sanders,Love In us All,Jazz,1974,Impulse!
12/05/2022,Dagga,Gutter Trax 2 ,Electronic,2020,Steel City Dance discs
12/05/2022,"Mu-ziq, Aphex Twin",Expert Knob Twiddlers,Electronic,1996,Rephlex Records
14/05/2022,Kendrick Lamar,Mr. Morale & the Big Steppers,Hip Hop,2022,Top Dawg Entertainment
17/05/2022,"Air, OST",The Virgin Suicides,Rock,2000,Aircheology
18/05/2022,Herbie Hancock,Head Hunters,Jazz,1973,Columbia Records
18/05/2022,Kode9,Nothing,Electronic,2015,Hyperdub
19/05/2022,Avalanches,We Will Always Love You,Rock,2020,Modular Recordings
20/05/2022,Nick Drake,Pink Moon ,Folk,1972,Island Records
20/05/2022,Elliott Smith ,Elliott Smith ,Folk,1995,Kill Rock Stars 
20/05/2022,Matmos,Regards/Uklony dla Boguslaw Schaeffer,Experimental,2022,Thrill Jockey
21/05/2022,no caps,What Are We Doing,Rock,2022,[self]
22/05/2022,Sun Ra,Horizon,Jazz,1972,El Saturn Records
23/05/2022,Autechre,AE_LIVE_DUBLIN_150718,Electronic,2022,WARP
23/05/2022,!!! ,Myth Takes,Rock,2007,WARP
24/05/2022,"Jensen Interceptor, Defekt",Free Your Mind,Electronic,2022,Tresor Records
25/05/2022,Animistic Beliefs,Mind:Reset,Electronic,2019,Solar One Music
25/05/2022,Julia Lousie Knifefist,Julia Louise Knifefist,Electronic,2021,Drip Inc
26/05/2022,E.R.P,Ancient Lights (Hubble Telescope Series Vol. II),Electronic,2016,Solar One Music
26/05/2022,Luxus Varta,Everything is Nothing (Hubble Telescope Series Vol. I),Electronic,2015,Solar One Music
28/05/2022,Susobrino,Pocualeíto,Electronic ,2021,Kebrada 
29/05/2022,Haley Heynderickx,I Need to Start a Garden,Folk,2018,Mama Bird Recording Co
30/05/2022,King Gizzard & the Lizard Wizard,Omnium Gatherum,Rock,2022,KGLW
30/05/2022,700 Bliss,Nothing to Declare,Electronic,2022,Hyperdub
30/05/2022,Shamir,Heterosexuality,Pop,2022,AntiFragile Music
31/05/2022,HAAi,"Baby, We're Ascending",Electronic,2022,Mute Artists
01/06/2022,Brutalismus 3000,Eros Massacre,Electronic,2022,Brutalismus Rec
01/06/2022,Marina Herlop,Pripyat,Experimental,2022,PAN
01/06/2022,Harry Styles,Harry's House,Pop,2022,Columbia Records
01/06/2022,Bernard Parmegiani,Questions of Time,Ambient,2019,Cezame
01/06/2022,Bernard Parmegiani,Concrete Music,Ambient,2010,Kosinus
03/06/2022,Duster,Together,Rock,2022,Numero Group
07/06/2022,"Miss Kitten, The Hacker",Third Album,Electronic ,2022,Nobody's Bizzness
07/06/2022,William Basinski,"""… on reflection""",Ambient ,2022,Temporary Residence Ltd
11/06/2022,Various Artists,Mr Bongo Record Club Vol.5,World Music,2022,Mr Bongo
13/06/2022,Death Grips,Interview 2016,Electronic,2016,Third Worlds
13/06/2022,Death Grips,Gmail and the Restraining Orders,Experimental,2021,Third Worlds
14/06/2022,Arca,Mutant,Experimental,2015,Mute Artists
14/06/2022,James K,036,Experimental,2021,AD 93
14/06/2022,Deftones,Around the Fur,Rock,1997,Maverick
14/06/2022,Eddie Gale,Ghetto Music,Jazz,1968,Blue Note
16/06/2022,Dorothy Ashby,Afro-Harping,Jazz,1968,Cadet
16/06/2022,Mamman Sani,La Musique Électronique Du Niger,World Music,2013,Sahel Sounds
16/06/2022,Dorothy Ashby,Hip Harp,Jazz,1958,Prestige
16/06/2022,Lionel Marchetti,"Portrait D'Un Glacier (Alpes, 2173m)",Experimental,2001,Ground Fault Recordings
19/06/2022,Leon Vynehall,Fabric Presents Leon Vynehall,Electronic,2022,Fabric Records
20/06/2022,Mu-ziq ,Magic Pony Ride,Electronic,2022,Planet Mu Records
20/06/2022,Jorge Ben Jor,Samba Esquema Novo,Jazz,1963,Philips
21/06/2022,Shabaka,Afrikan Culture,Jazz,2022,Impulse!
21/06/2022,Irreversible Entanglements,Open the Gates,Jazz,2021,Don Giovanni Records 
22/06/2022,Harvey Sutherland,Boy,Electronic,2022,House Anxiety
23/06/2022,Nurse With Wound,Soliloquy For Lilith,Ambient,1988,Idle Hole
25/06/2022,Father John Misty,Chloe and the Next 20th Century,Folk,2022,Bella Union
26/06/2022,Soccer Mommy,"Sometimes, Forever",Rock,2022,Loma Vista
26/06/2022,Holly Herndon,PROTO,Experimental,2019,4AD
27/06/2022,Whatever the Weather,Whatever the Weather,Ambient,2022,Ghostly International
27/06/2022,CINTHIE,DJ-Kicks: CINTHIE,Electronic,2022,!K7
29/06/2022,Philip Glass ,Einstein on the Beach,Classical,1979,Sony Music Entertainment
29/06/2022,SOAK,If I Never Know You Like This Again,Rock,2022,Rough Trade Records
30/06/2022,KAVARI,Healing Spring,Electronic,2021,[self]
30/06/2022,Steve Reich ,Drumming,Classical,1987,Nonesuch Records
30/06/2022,Terry Riley,Dorian Reeds (for Brass) [Matt Starling],Classical,1965,[self]
30/06/2022,Philip Glass ,The Photographer,Classical,1983,Sony Music Entertainment
01/07/2022,Fleet Foxes,A Very Lonely Solstice,Folk,2021,Anti-
01/07/2022,Nick Drake,Bryter Layter,Folk,1970,Island Records
02/07/2022,Moor Mother,Jazz Codes,Hip Hop,2022,Anti-
03/07/2022,Various Artists,"We Are Not Alone, Pt.5",Electronic,2022,BPitch
05/07/2022,Jasss,A World of Service,Electronic,2021,Ostgut Ton
05/07/2022,Felicia Atkinson,Image Langage,Ambient,2022,Shelter Press
05/07/2022,Lucrecia Dalt,Anticlines,Ambient,2018,RVNG Intl.
06/07/2022,Nurse With Wound,Chance Meeting on a Dissecting Table of a Sewing Machine and an Umbrella,Experimental,1979,United Diaries
06/07/2022,William Basinski,Watermusic II,Ambient,2003,2062 Records
06/07/2022,Various Artists,Sounds From the Iranian Ultraverse,Experimental,2022,Shaytoon Records
07/07/2022,Sampa the Great,The Return,Hip Hop,2019,Ninja Tune 
07/07/2022,BABii,MiiRROR,Pop,2021,Gloo
07/07/2022,LSDXOXO,BODY MODS,Electronic,2018,Floorgasm
07/07/2022,WE ROB RAVE,WE ROB RAVE 7,Electronic,2022,[self]
09/07/2022,Caterina Barbieri,Spirit Exit,Ambient,2022,light-years
09/07/2022,Kali Malone,Living Torch,Ambient,2022,Portraits GRM
11/07/2022,ROSALÍA,El Mal Querer,Pop,2018,Sony Music Entertainment
11/07/2022,ROSALÍA,MOTOMAMI,Pop,2022,Columbia Records
12/07/2022,LEYA ,Flood Dream,Experimental,2020,NNA Tapes
12/07/2022,Laurel Halo,Antenna,Experimental,2011,NNA Tapes
13/07/2022,Coil,Love's Secret Domain,Experimental,1991,Wax Trax! Records
13/07/2022,Throbbing Gristle,Mission Of Dead Souls,Experimental,1981,Mute Artists
13/07/2022,Rosa Yemen,Rosa Yemen,Rock,1980,ZE Records
13/07/2022,X-ray Spex,Germ Free Adolescents,Rock,1978,EMI
14/07/2022,Skee Mask,A,Electronic,2022,[self]
14/07/2022,Various Artists,"Space, Energy & Light: Experimental Electronic and Acoustic Soundscapes 1961-88",Electronic,2017,Soul Jazz Records
16/07/2022,Various Artists,"Disco: A Fine Selection of Independent Disco, Modern Soul and Boogie 1978-82",Electronic,2015,Soul Jazz Records
17/07/2022,Sonic Youth,Goo,Rock,1990,Geffen Records
17/07/2022,James Hardway,Welcome to the Neon Lounge,Electronic,1997,Recordings of Substance
18/07/2022,Daniel Avery,Together in Static,Electronic,2021,Phantasy Sound
18/07/2022,Om Unit ,Self ,Electronic,2017,Cosmic Bridge
18/07/2022,Liaisons Dangereuses,Liaisons Dangereuses,Electronic,1981,Mute Artists
18/07/2022,Kemistry & Storm,DJ-Kicks: Kemistry & Storm,Electronic,1999,!K7
07/08/2022,Domo Genesis,"Intros, Outros & Interludes",Hip Hop,2022,Bigger Picture Recordings
09/08/2022,Wu-Lu,LOGGERHEAD,Hip Hop,2022,WARP
10/08/2022,Bjork,Vespertine,Pop,2001,One Little Independent
11/08/2022,Fiona Apple,When the Pawn...,Rock,1999,Epic
11/08/2022,Body Sculptures,A Body Turns to Eden,Ambient,2016,Posh Isolation
11/08/2022,Beyonce,Renaissance,Pop,2022,Columbia Records
12/08/2022,Bjork,Medulla,Pop,2004,One Little Independent
12/08/2022,Wooden Elephant,"Landscapes, Knives & Glue - Radiohead's Kid A Recycled",Classical,2021,Backlash Music
13/08/2022,Buttechno,Early Tunes (2013-14),Electronic,2020,PSY X Records
14/08/2022,"Buttechno, Bendik Giske",Pavel Milyakov & Bendik Giske,Ambient,2021,Smalltown Supersound
14/08/2022,LEYA ,Eyeline,Experimental,2022,NNA Tapes
14/08/2022,Tim Hecker,Love Streams,Ambient,2016,4AD
14/08/2022,Johan Johannson,Arrival Soundtrack,Classical ,2016,Deutsche Grammophon 
15/08/2022,Bushman's Revenge,A Little Bit of Big Bonanza,Rock,2012,Rune Grammofon
16/08/2022,Yion,machine.learning,Electronic,2022,[self]
17/08/2022,Mall Grab,What I Breathe,Electronic,2022,[self]
17/08/2022,Nick Leon,FT060,Electronic,2021,Future Times Records
20/08/2022,Hudson Mohawke,Cry Sugar,Electronic,2022,WARP
21/08/2022,Steril,Robofication,Electronic,2000,Erkrankung Durch Musique
22/08/2022,Tenorio Jr.,Embalo,Jazz,1964,Mr Bongo
22/08/2022,Black Midi,Hellfire,Rock,2022,Rough Trade Records
23/08/2022,DJ Plead,Relentless Trills,Electronic,2021,Documenting Sound
23/08/2022,Alice Coltrane,Lord of Lords,Jazz,1972,Impulse!
24/08/2022,Lingua Ignota,CALIGULA,Experimental,2019,Profound Lore
27/08/2022,Nouns,WHILE OF UNSOUND MIND,Rock,2022,[self]
29/08/2022,Filmmaker,The Love Market,Electronic,2019,Detriti Records
12/09/2022,Jockstrap,I Love You Jennifer B,Electronic,2022,Rough Trade Records
13/09/2022,Fontaines D.C.,Skinty Fia,Rock,2022,Partisan Records
13/09/2022,NoSo,Stay Proud Of Me,Pop,2022,Partisan Records
14/09/2022,Boards of Canada,Geogaddi,Electronic,2002,WARP 
14/09/2022,"Juan Atkins, Moritz von Oswald",Borderland: Transport,Electronic,2016,Tresor Records
15/09/2022,Yussef Dayes,The Yussef Dayes Experience Live at Joshua Tree,Jazz,2022,Brownswood Recordings
15/09/2022,Himera,Sharing Secrets,Electronic,2022,unseelie 
17/09/2022,Sarah Davachi,Two Sisters,Ambient,2022,Late Music
17/09/2022,AURORA,The Gods We Can Touch,Pop,2022,Decca Records
17/09/2022,Marxist Love Disco Ensemble,MLDE,Electronic,2022,Mr Bongo
18/09/2022,Marina Herlop,Nanook,Jazz ,2016,Instrumental Records
18/09/2022,Father John Misty,Live at Electric Lady,Folk,2022,Bella Union
18/09/2022,PJ Harvey,"Stories From The City, Stories From the Sea",Rock,2000,Island Records
19/09/2022,PJ Harvey,The Hope Six Demolition Project,Rock,2016,Island Records
19/09/2022,Nick Cave and the Bad Seeds,Murder Ballads,Rock,1996,Mute Artists
19/09/2022,Varg,Crush,Experimental,2018,Posh Isolation
19/09/2022,Body Sculptures,The Base of All Beauty Is the Body,Experimental,2017,Posh Isolation
20/09/2022,"Thelonious Monk, John Coltrane",Thelonious Monk with John Coltrane,Jazz,1961,Jazzland Records
20/09/2022,Lighght,Seodra,Electronic,2022,Doom Trip Records
20/09/2022,Sky H1,Azure,Experimental,2021,AD 93
22/09/2022,Milton Nascimento,Clube Da Esquina,World Music,1972,Odeon
25/09/2022,Pharoah Sanders,Black Unity,Jazz,1971,Impulse!
25/09/2022,"Pharoah Sanders, Sun Ra, Black Harold",Sun Ra with Pharoah Sanders and Black Harold,Jazz,1976,El Saturn Records
25/09/2022,Pharoah Sanders,Karma,Jazz,1969,Impulse!
25/09/2022,VTSS,Circulus Vitiosus,Electronic,2022,Ninja Tune 
25/09/2022,Tomaga,Intimate Intensity,Electronic,2021,Hands in The Dark
26/09/2022,Bdrmm,Bedroom ,Rock,2020,Sonic Cathedral Recordings
26/09/2022,Pip Blom,Boat,Rock,2019,Heavenly Records
27/09/2022,Kai Whiston,Quiet As Kept F.O.G. ,Electronic,2022,Lux Recordings
27/09/2022,Dean Blunt,The Narcissist II,Experimental,2012,Hippos in Tanks
28/09/2022,My Guitar Is Trying To Kill Me ,One Day I Will Hope Again,Rock,2020,[self]
28/09/2022,Elliott Fullam,What's Wrong ,Rock,2022,[self]
28/09/2022,Alex G,God Save The Animals,Rock,2022,Domino Recording Co
28/09/2022,Technical Space Composer's Crew,Canaxis 5,Experimental,1969,Music Factory
28/09/2022,Deli Girls,I Don't Know How to Be Happy,Experimental,2019,Sweet Equity
29/09/2022,SPIRIT OF THE BEEHIVE,"ENTERTAINMENT, DEATH",Rock,2021,Saddle Creek
29/09/2022,The Edge Of Daybreak,Eyes Of Love,Rock,1979,Numero Group
29/09/2022,"John Coltrane, Milt Jackson",Bags and Trane,Jazz,1961,Atlantic Records
29/09/2022,Nina Simone,Baltimore,Jazz,1978,Epic
29/09/2022,Tim Hecker ,Dropped Pianos,Ambient,2011,kranky
30/09/2022,Bjork,Fossora,Pop,2022,One Little Independent
30/09/2022,Billy Woods,Church,Hip Hop,2022,Backwoodz Studioz
30/09/2022,Freestyle Fellowship,Innercity Griots,Hip Hop,1993,Island Records
30/09/2022,Bladee,Spiderr,Hip Hop,2022,YEAR0001
30/09/2022,Shygirl,Nymph,Pop,2022,Nuxxe
01/10/2022,Joao Gilberto,Joao Gilberto,World Music,1973,Odeon
02/10/2022,Daedelus,Simmers Over,Electronic,2022,Dome of Doom
02/10/2022,Karriem Riggins,Alone Together,Jazz,2012,Stones Throw Records
03/10/2022,James K,Random Girl,Electronic,2022,Incienso
04/10/2022,Linear Search,The Empty House On The Left,Electronic,2019,Dynamic Reflection
05/10/2022,Oklou,Galore,Pop,2020,True Panther Sounds
05/10/2022,Clark,05-10,Electronic,2022,WARP
05/10/2022,Seefeel,Succour,Electronic,1995,WARP
05/10/2022,Two Lone Swordsmen,Stay Down,Electronic,1998,WARP
07/10/2022,Various Artists,P.U.P. Volume 2,Electronic,2022,P.U.P.
07/10/2022,Coil,Black Light District: A Thousand Lights in a Darkened Room ,Experimental,1996,[self]
08/10/2022,Autechre,Move of Ten,Electronic,2010,WARP
08/10/2022,Panchiko,D>E>A>T>H>M>E>T>A>L,Rock,2000,[self]
11/10/2022,The Dodos,Beware of the Maniacs,Folk,2006,[self]
12/10/2022,Daphni,Cherry,Electronic,2022,Jiaolong
13/10/2022,Loraine James,Building Something Beautiful For Me,Electronic,2022,Phantom Limb
14/10/2022,Pelada,Movimiento Para Cambio,Electronic,2019,PAN
14/10/2022,More Rockers,"Dub Plate Selection, Vol. 1",Electronic,1995,[self]
14/10/2022,Smith & Mighty,DJ-Kicks: Smith & Mighty,Electronic,1998,!K7
14/10/2022,More Rockers,Selection 2,Electronic,1998,[self]
15/10/2022,Frank Zappa,Hot Rats,Jazz,1969,Reprise 
17/10/2022,Machino,Fragmentos,Electronic,2021,Body Musick
17/10/2022,Various Artists,Northside (The First Wave of Drum & Bass in Finland),Electronic,2020,Straight Up Breakbeat
18/10/2022,Filmmaker,Spectral,Electronic,2019,[self]
18/10/2022,Soft Blade,Glimpse,Electronic,2015,[self]
18/10/2022,Bjork,Volta,Pop,2007,One Little Independent
19/10/2022,"Parannoul, Asian Glow",Paraglow,Rock ,2022,Poclanos
19/10/2022,Danny L Harle,Harlecore,Electronic,2021,Mad Decent 
19/10/2022,Fleetwood Mac ,Rumours,Rock,1977,Warner 
19/10/2022,Xiu Xiu,A Promise,Rock,2003,5 Rue Christine
19/10/2022,Xiu Xiu,OH NO ,Rock,2021,Polyvinyl
20/10/2022,Zach Hill,Face Tat,Experimental,2010,Sargent House
20/10/2022,Wheez-ie,Horizons Remixes,Electronic,2022,Evar Records
20/10/2022,Iceboy Violet,The Vanity Project,Hip Hop,2022,2 B Real
20/10/2022,Blackhaine,Armour II,Hip Hop,2022,Fixed Abode
20/10/2022,Ikonika,The Library Album,Electronic,2018,EMI
20/10/2022,Coby Sey,Conduit,Electronic,2022,AD 93
21/10/2022,Taylor Swift,Midnights,Pop,2022,Republic
21/10/2022,Burial,Streetlands EP,Ambient,2022,Hyperdub
21/10/2022,Arctic Monkeys,The Car,Rock,2022,Domino Recording Co
21/10/2022,Soft Pink Truth,Is It Going To Get Any Deeper Than This?,Electronic,2022,Thrill Jockey
21/10/2022,"Eartheater, LEYA",Angel Lust,Ambient,2019,PAN
22/10/2022,Carly Rae Jepsen,The Loneliest Time,Pop,2022,Interscope Records
24/10/2022,Lucrecia Dalt,¡Ay!,Experimental,2022,RVNG Intl.
24/10/2022,"OST, Thom Yorke",Susperia,Experimental,2018,XL
24/10/2022,Mobb Deep,The Infamous,Hip Hop,1995,RCA Records
24/10/2022,Mos Def,Black On Both Sides,Hip Hop,1999,Rawkus Records
24/10/2022,Black Star,Mos Def & Talib Kweli Are Black Star,Hip Hop,1998,Rawkus Records
26/10/2022,Cocteau Twins,Treasure,Rock,1984,4AD
26/10/2022,Kendrick Lamar,"good kid, m.A.A.d city",Hip Hop,2012,Top Dawg Entertainment
27/10/2022,Heith,X wheel,Experimental,2022,PAN
27/10/2022,Various Artists,Still Smokin,Electronic,1996,Ganja Records
27/10/2022,Jensen Interceptor,M,Electronic,2016,Central Processing Unit
28/10/2022,"Jensen Interceptor, Assembler Code",Kinematics,Electronic,2018,Central Processing Unit
28/10/2022,96 Back,Cute Melody Window Down!,Electronic,2022,Local Action
29/10/2022,"Defekt, Jensen Interceptor",Free Your Body,Electronic,2022,Tresor Records
29/10/2022,Ngoni Egan,Re Tang,Electronic,2022,United Identities
29/10/2022,DAF,Alles ist Gut,Electronic,1981,Virgin Records
29/10/2022,DAF,Ein Produkt der Deutsch-Amerikanischen Freundschaft,Experimental,1971,AtaTak
29/10/2022,Kerrie,Dark Machine Funk,Electronic,2022,DMF Recordings
30/10/2022,Sparky Deathcap,Let's Build a Fire,Folk,2009,[self]
30/10/2022,Galen Tipton,Goddexx,Electronic,2020,unseelie 
30/10/2022,Squarepusher,Go Plastic,Electronic,2001,WARP
31/10/2022,Battles,La Di Da Di,Rock,2015,WARP
31/10/2022,Anja Lauvdal,From a Story Now Lost,Ambient,2022,Smalltown Supersound
31/10/2022,Theo Parrish,DJ-Kicks: Theo Parrish,Jazz,2022,!K7
02/11/2022,Stella Donnelly,Flood,Rock,2022,Secretly Canadian
02/11/2022,Smashing Pumkins,Mellon Collie and the Infinite Sadness,Rock,1995,Virgin Records
05/11/2022,Parannoul,To See the Next Part of the Dream,Rock,2021,[self]
08/11/2022,The Microphones,Mount Eerie,Rock,2003,K Records
08/11/2022,Mount Kimbie,MK 3.5: Die Cuts | City Planning,Electronic,2022,WARP
08/11/2022,Shortparis,HOBOE HOBOE,Rock,2022,[self]
09/11/2022,Marcos Valle,Marcos Valle,World Music,1983,Som Livre 
10/11/2022,Alex G,Trick,Rock,2012,Lucky Number Music
11/11/2022,Kae Tempest,The Line Is a Curve,Hip Hop,2022,Republic Records
11/11/2022,Lianne La Havas,Lianne La Havas,Folk,2020,Nonesuch Records
11/11/2022,Donald Byrd,Electric Byrd,Jazz,1970,Blue Note
11/11/2022,Spellling,The Turning Wheel,Pop,2021,Sacred Bones
11/11/2022,Bjork,Vulnicura,Pop,2015,One Little Independent
11/11/2022,"Iglooghost, Mr Yote",Milk Empire,Electronic,2015,Activia Benz
12/11/2022,Helena Hauff,Living with Ladybirds,Electronic,2022,Fabric Records
13/11/2022,Arca,Xen,Electronic,2014,Mute Records
14/11/2022,Helena Hauff,A Tape,Electronic,2017,Dark Entries Records
14/11/2022,Sibylle Baier ,Colour Green,Folk,2006,Orange Twin Records
14/11/2022,Ezra Collective,You Can't Steal My Joy,Jazz,2019,Enter the Jungle
15/11/2022,Stereolab ,Dots and Loops,Rock,1997,Elektra
15/11/2022,Xiu Xiu,Fag Patrol,Rock,2006,Free Porcupine Society
15/11/2022,Show Me the Body,Trouble The Water,Rock,2022,Loma Vista
15/11/2022,Pharoah Sanders,Wisdom Through Music,Jazz,1973,Impulse!
15/11/2022,Kenny Burrell,Midnight Blue (Rudy Van Gelder Edition),Jazz,1963,Blue Note
15/11/2022,Nurse With Wound,Homotopy to Marie,Experimental,1982,United Dairies
16/11/2022,Gilberto Gil,Luar,World Music,1981,Warner 
16/11/2022,Fleshwater,We're Not Here to Be Loved,Rock,2022,Closed Casket Activities
16/11/2022,PVA,BLUSH,Rock,2022,Ninja Tune 
17/11/2022,Oren Ambarchi,Hubris,Experimental,2016,Editions Mego
18/11/2022,Machinedrum ,Vapor City,Electronic ,2013,Ninja Tune
18/11/2022,Severed Heads,City Slab Horror ,Rock,1985,Sevcom 
23/11/2022,Actress,Dummy Corporation,Electronic,2022,Ninja Tune
23/11/2022,yion,purgatory,Electronic,2022,[self]
23/11/2022,TOKYOPILL,Welcome to The Wired!,Electronic,2021,[self]
24/11/2022,BADBADNOTGOOD,Talk Memory,Jazz,2021,XL 
27/11/2022,YELLOW MAGIC ORCHESTRA,Solid State Survivor ,Electronic,1979,Alfa 
28/11/2022,Malibu,One Life,Ambient,2019,UNO NYC
28/11/2022,Malibu,Palaces of Pity,Ambient,2022,UNO NYC
29/11/2022,CMAT,If My Wife New I'd Be Dead,Pop,2022,AWAL Recordings
29/11/2022,Weyes Blood,And In The Darkness Hearts Aglow,Pop,2022,Sub Pop Records
29/11/2022,Ikonika,Bubble Up EP,Electronic,2022,Hyperdub
29/11/2022,Zoe McPherson,Abyss Elixir,Electronic,2022,Pendulum Recordings
29/11/2022,GAS,Zauberberg,Ambient,1997,Mille Plateaux
30/11/2022,Pharoah Sanders,Thembi,Jazz ,1971,Impulse!
30/11/2022,Negroni Nails,Negroni Nails EP,Electronic,2019,klakson
30/11/2022,Negroni Nails,Slow Motion Drip,Electronic,2022,klakson
02/12/2022,Rory Sweeney,Trash Catalogue Pt.2,Electronic,2022,1594017 Records DK
02/12/2022,Iceboy Violet,MOOK,Hip Hop,2018,TT
03/12/2022,Frank Zappa,Sheik Yerbouti,Rock,1979,Zappa Records
05/12/2022,CAN,Future Days,Rock,1973,United Artists
06/12/2022,Jacques Greene,Dawn Chorus,Electronic,2019,LuckyMe